,Country name,Life Ladder_2005,Life Ladder_2006,Life Ladder_2007,Life Ladder_2008,Life Ladder_2009,Life Ladder_2010,Life Ladder_2011,Life Ladder_2012,Life Ladder_2013,Life Ladder_2014,Life Ladder_2015,Life Ladder_2016,Life Ladder_2017,Life Ladder_2018,Life Ladder_2019,Life Ladder_2020,Life Ladder_2021,Log GDP per capita_2005,Log GDP per capita_2006,Log GDP per capita_2007,Log GDP per capita_2008,Log GDP per capita_2009,Log GDP per capita_2010,Log GDP per capita_2011,Log GDP per capita_2012,Log GDP per capita_2013,Log GDP per capita_2014,Log GDP per capita_2015,Log GDP per capita_2016,Log GDP per capita_2017,Log GDP per capita_2018,Log GDP per capita_2019,Log GDP per capita_2020,Log GDP per capita_2021,Social support_2005,Social support_2006,Social support_2007,Social support_2008,Social support_2009,Social support_2010,Social support_2011,Social support_2012,Social support_2013,Social support_2014,Social support_2015,Social support_2016,Social support_2017,Social support_2018,Social support_2019,Social support_2020,Social support_2021,Healthy life expectancy at birth_2005,Healthy life expectancy at birth_2006,Healthy life expectancy at birth_2007,Healthy life expectancy at birth_2008,Healthy life expectancy at birth_2009,Healthy life expectancy at birth_2010,Healthy life expectancy at birth_2011,Healthy life expectancy at birth_2012,Healthy life expectancy at birth_2013,Healthy life expectancy at birth_2014,Healthy life expectancy at birth_2015,Healthy life expectancy at birth_2016,Healthy life expectancy at birth_2017,Healthy life expectancy at birth_2018,Healthy life expectancy at birth_2019,Healthy life expectancy at birth_2020,Healthy life expectancy at birth_2021,Freedom to make life choices_2005,Freedom to make life choices_2006,Freedom to make life choices_2007,Freedom to make life choices_2008,Freedom to make life choices_2009,Freedom to make life choices_2010,Freedom to make life choices_2011,Freedom to make life choices_2012,Freedom to make life choices_2013,Freedom to make life choices_2014,Freedom to make life choices_2015,Freedom to make life choices_2016,Freedom to make life choices_2017,Freedom to make life choices_2018,Freedom to make life choices_2019,Freedom to make life choices_2020,Freedom to make life choices_2021,Generosity_2005,Generosity_2006,Generosity_2007,Generosity_2008,Generosity_2009,Generosity_2010,Generosity_2011,Generosity_2012,Generosity_2013,Generosity_2014,Generosity_2015,Generosity_2016,Generosity_2017,Generosity_2018,Generosity_2019,Generosity_2020,Generosity_2021,Perceptions of corruption_2005,Perceptions of corruption_2006,Perceptions of corruption_2007,Perceptions of corruption_2008,Perceptions of corruption_2009,Perceptions of corruption_2010,Perceptions of corruption_2011,Perceptions of corruption_2012,Perceptions of corruption_2013,Perceptions of corruption_2014,Perceptions of corruption_2015,Perceptions of corruption_2016,Perceptions of corruption_2017,Perceptions of corruption_2018,Perceptions of corruption_2019,Perceptions of corruption_2020,Perceptions of corruption_2021,index_y,netGini,wealthGini,medianIncome,povertyRate
0,Albania,5.171640828402364,5.1562319526627185,4.634,5.125414201183428,5.485,5.269,5.867,5.51,4.551,4.814,4.607,4.511,4.64,5.004,4.995,5.365,5.117,9.15223136094675,9.177881065088762,9.142,9.229180473372786,9.262,9.303,9.331,9.347,9.359,9.378,9.403,9.437,9.476,9.518,9.544,9.497,9.52,0.8165964497041394,0.8058059171597627,0.821,0.7842248520710058,0.833,0.733,0.759,0.785,0.759,0.626,0.639,0.638,0.638,0.684,0.686,0.71,0.697,65.17030355029584,65.43329408284018,65.8,65.95927514792896,66.2,66.4,66.68,66.96,67.24,67.52,67.8,68.1,68.4,68.7,69.0,69.3,68.999,0.4496976331360969,0.4732372781065166,0.529,0.5203165680473418,0.525,0.569,0.487,0.602,0.632,0.735,0.704,0.73,0.75,0.824,0.777,0.754,0.785,-0.16740650887573594,-0.15802248520709838,-0.009,-0.13925443786981972,-0.158,-0.172,-0.205,-0.169,-0.127,-0.025,-0.081,-0.017,-0.029,0.009,-0.099,0.007,-0.03,0.8183295857988178,0.8239840236686415,0.875,0.8352928994082855,0.864,0.726,0.877,0.848,0.863,0.883,0.885,0.901,0.876,0.899,0.914,0.891,0.901,44.0,38.6,44.8,6.5,7.7
1,Argentina,6.487349999999999,6.313,6.073,5.961,6.424,6.441,6.776,6.468,6.582,6.671,6.697,6.427,6.039,5.793,6.086,5.901,5.929,10.057749999999999,9.942,10.018,10.048,9.977,10.066,10.112,10.091,10.103,10.067,10.083,10.051,10.067,10.032,10.0,9.85,9.962,0.908525,0.938,0.862,0.892,0.919,0.927,0.889,0.902,0.91,0.918,0.926,0.883,0.907,0.9,0.896,0.897,0.898,66.55000000000001,66.82,66.94,67.06,67.18,67.3,67.48,67.66,67.84,68.02,68.2,68.4,68.6,68.8,69.0,69.2,69.0,0.6678250000000006,0.733,0.653,0.678,0.637,0.73,0.816,0.747,0.737,0.745,0.881,0.848,0.832,0.846,0.817,0.823,0.828,-0.1318999999999999,-0.157,-0.141,-0.132,-0.13,-0.126,-0.174,-0.148,-0.13,-0.164,-0.174,-0.192,-0.186,-0.211,-0.211,-0.122,-0.182,0.8572500000000001,0.852,0.881,0.865,0.885,0.855,0.755,0.817,0.823,0.854,0.851,0.851,0.841,0.855,0.83,0.816,0.834,45.0,38.6,72.3,14.6,4.5
2,Armenia,4.1824439421338155,4.289,4.882,4.652,4.178,4.368,4.26,4.32,4.277,4.453,4.348,4.325,4.288,5.062,5.488,4.893560578661848,5.283,9.053926311030743,9.044,9.181,9.256,9.111,9.136,9.182,9.249,9.277,9.307,9.334,9.333,9.402,9.451,9.522,9.483236889692584,9.487,0.6728128390596755,0.682,0.76,0.709,0.68,0.66,0.705,0.676,0.723,0.739,0.723,0.709,0.698,0.814,0.782,0.7678716094032563,0.799,64.42970727848103,64.8,64.9,65.0,65.1,65.2,65.36,65.52,65.68,65.84,66.0,66.3,66.6,66.9,67.2,67.03417721518986,67.055,0.393318942133817,0.52,0.605,0.462,0.441,0.459,0.465,0.502,0.504,0.506,0.551,0.611,0.614,0.808,0.844,0.7425605786618519,0.825,-0.2394220162748617,-0.231,-0.251,-0.215,-0.214,-0.176,-0.225,-0.215,-0.195,-0.218,-0.203,-0.17,-0.147,-0.163,-0.172,-0.16152983725135428,-0.168,0.9427160940325514,0.85,0.817,0.876,0.882,0.891,0.875,0.893,0.9,0.92,0.901,0.921,0.865,0.677,0.583,0.7368390596745051,0.629,58.0,36.0,58.3,5.7,13.5
3,Australia,7.341,7.360876592356689,7.285,7.254,7.327743431528663,7.45,7.406,7.196,7.364,7.289,7.309,7.25,7.257,7.177,7.234,7.137,7.183,10.659,10.695554936305733,10.703,10.719,10.719882762738852,10.722,10.733,10.754,10.762,10.772,10.779,10.791,10.798,10.811,10.815,10.76,10.796,0.968,0.9592778662420383,0.965,0.947,0.9544631767515925,0.955,0.967,0.945,0.928,0.924,0.952,0.942,0.95,0.94,0.943,0.937,0.94,71.4,71.45324840764334,71.72,71.88,71.9653503184714,72.2,72.3,72.4,72.5,72.6,72.7,73.0,73.3,73.6,73.9,74.2,73.9,0.935,0.9269307324840763,0.891,0.916,0.9247076035031845,0.932,0.945,0.935,0.933,0.923,0.922,0.922,0.911,0.916,0.918,0.905,0.914,0.39378504936530234,0.38012863187588053,0.347,0.305,0.3391593794076151,0.317,0.369,0.274,0.269,0.319,0.332,0.239,0.317,0.146,0.121,0.21,0.159,0.39,0.4079832802547769,0.513,0.431,0.41158459394904456,0.366,0.382,0.368,0.432,0.442,0.357,0.399,0.411,0.405,0.43,0.491,0.442,72.0,33.2,65.2,44.4,12.8
4,Austria,7.250885228480341,7.122,7.2494176408076525,7.181,7.247950053134963,7.303,7.471,7.401,7.499,6.95,7.076,7.048,7.294,7.396,7.195,7.213,7.268,10.858334218916047,10.842,10.864769925611053,10.887,10.871205632306058,10.861,10.887,10.889,10.883,10.882,10.881,10.891,10.908,10.928,10.939,10.851,10.906,0.9330148777895858,0.936,0.932334750265675,0.935,0.9316546227417644,0.914,0.944,0.945,0.95,0.899,0.928,0.926,0.906,0.912,0.964,0.925,0.934,70.41037194473967,70.76,70.79336875664188,71.08,71.1763655685441,71.4,71.54,71.68,71.82,71.96,72.1,72.4,72.7,73.0,73.3,73.6,73.3,0.9160648246546228,0.941,0.9139585547290121,0.879,0.911852284803401,0.896,0.939,0.92,0.922,0.885,0.9,0.889,0.89,0.904,0.903,0.912,0.908,0.2779245483528143,0.302,0.24480233793836703,0.291,0.21168012752391263,0.131,0.132,0.118,0.168,0.118,0.099,0.08,0.133,0.053,0.06,0.011,0.042,0.6566402763018075,0.49,0.636656216790648,0.614,0.6166721572794884,0.546,0.703,0.771,0.679,0.567,0.557,0.524,0.518,0.523,0.457,0.464,0.481,94.0,27.8,78.8,49.2,9.0
5,Azerbaijan,4.531228752260404,4.728,4.568,4.817,4.574,4.219,4.68,4.911,5.481,5.252,5.147,5.304,5.152,5.168,5.173,5.321712477396019,5.171,9.393849231464735,9.17,9.386,9.465,9.534,9.569,9.54,9.549,9.592,9.607,9.606,9.564,9.555,9.562,9.575,9.63375768535262,9.569,0.7241410488245936,0.854,0.753,0.684,0.736,0.687,0.725,0.762,0.77,0.799,0.786,0.777,0.787,0.781,0.887,0.8185895117540678,0.836,61.89113019891505,61.88,62.26,62.64,63.02,63.4,63.64,63.88,64.12,64.36,64.6,64.9,65.2,65.5,65.8,65.91869801084994,65.656,0.523444394213378,0.772,0.522,0.601,0.498,0.501,0.537,0.599,0.672,0.733,0.764,0.713,0.731,0.772,0.854,0.8000560578661862,0.814,-0.11653458408679995,-0.235,-0.207,-0.029,-0.087,-0.123,-0.105,-0.14,-0.168,-0.208,-0.198,-0.204,-0.225,-0.232,-0.214,-0.22190415913200745,-0.223,0.87517111211573,0.774,0.871,0.715,0.754,0.858,0.795,0.763,0.699,0.654,0.616,0.607,0.653,0.561,0.457,0.5225388788426741,0.506,92.0,28.6,51.0,8.5,2.7
6,Bangladesh,4.6653499999999966,4.319,4.607,5.052,5.083,4.858,4.986,4.724,4.66,4.636,4.633,4.556,4.31,4.499,5.114,5.28,5.025,7.732749999999996,7.783,7.839,7.886,7.924,7.967,8.018,8.07,8.116,8.164,8.216,8.274,8.334,8.399,8.467,8.472,8.454,0.5052499999999966,0.672,0.514,0.467,0.528,0.549,0.606,0.582,0.53,0.577,0.601,0.649,0.713,0.706,0.673,0.739,0.693,58.58499999999992,59.02,59.44,59.86,60.28,60.7,61.12,61.54,61.96,62.38,62.8,63.3,63.8,64.3,64.8,65.3,64.8,0.58155,0.612,0.605,0.606,0.631,0.659,0.838,0.668,0.742,0.736,0.815,0.875,0.896,0.901,0.902,0.777,0.877,-0.006450000000000067,0.068,0.04,-0.044,-0.075,-0.016,-0.069,-0.034,-0.016,-0.098,-0.068,-0.089,0.012,-0.043,-0.051,-0.009,-0.041,0.814899999999998,0.786,0.806,0.802,0.776,0.774,0.757,0.765,0.743,0.789,0.721,0.688,0.635,0.701,0.656,0.742,0.682,40.0,39.5,57.9,2.9,59.2
7,Belgium,7.262,7.16892515923567,7.219,7.117,7.092402468152869,6.854,7.111,6.935,7.104,6.855,6.904,6.949,6.928,6.892,6.772,6.839,6.834,10.745,10.768485668789811,10.792,10.789,10.780840366242039,10.779,10.783,10.784,10.784,10.795,10.81,10.819,10.834,10.844,10.853,10.771,10.823,0.935,0.9333582802547773,0.922,0.923,0.927865843949045,0.931,0.937,0.927,0.909,0.944,0.885,0.929,0.922,0.93,0.884,0.904,0.906,69.9,70.11096098726117,70.26,70.44,70.56961405254773,70.8,70.92,71.04,71.16,71.28,71.4,71.6,71.8,72.0,72.2,72.4,72.199,0.924,0.9100278662420376,0.901,0.887,0.8862756767515929,0.807,0.88,0.855,0.891,0.861,0.869,0.866,0.857,0.808,0.776,0.767,0.783,0.0976081805359641,0.08334471086036643,0.069,0.007,0.04055430183356634,0.022,-0.014,-0.05,0.017,0.001,0.062,-0.056,0.054,-0.125,-0.172,-0.164,-0.153,0.598,0.6571894904458606,0.721,0.652,0.643124601910829,0.697,0.711,0.758,0.574,0.512,0.469,0.497,0.543,0.63,0.672,0.634,0.646,99.0,25.9,63.0,43.8,9.1
8,Bolivia,5.6644749999999995,5.374,5.628,5.298,6.086,5.781,5.779,6.019,5.767,5.865,5.834,5.77,5.651,5.916,5.674,5.559,5.716,8.679074999999997,8.686,8.714,8.756,8.773,8.797,8.831,8.865,8.915,8.953,8.985,9.012,9.039,9.066,9.074,8.998,9.046,0.811925,0.834,0.796,0.785,0.831,0.807,0.817,0.781,0.803,0.821,0.829,0.796,0.779,0.827,0.784,0.805,0.81,59.08487500000001,59.0,59.5,60.0,60.5,61.0,61.34,61.68,62.02,62.36,62.7,63.0,63.3,63.6,63.9,64.2,63.901,0.7401249999999955,0.77,0.78,0.726,0.779,0.703,0.782,0.862,0.846,0.881,0.884,0.882,0.884,0.863,0.881,0.877,0.875,-0.027800000000000047,-0.044,0.001,-0.092,-0.036,-0.068,-0.039,-0.015,-0.067,0.018,-0.03,-0.047,-0.12,-0.093,-0.086,-0.054,-0.077,0.7886500000000005,0.794,0.817,0.801,0.763,0.781,0.825,0.84,0.812,0.832,0.862,0.853,0.819,0.786,0.857,0.868,0.839,25.0,43.5,74.2,9.3,12.9
9,Brazil,6.637,6.860617910447758,6.321,6.691,7.001,6.837,7.038,6.66,7.14,6.981,6.547,6.375,6.333,6.191,6.451,6.11,6.33,9.438,9.554967164179105,9.515,9.555,9.544,9.607,9.637,9.647,9.668,9.664,9.62,9.578,9.583,9.589,9.592,9.522,9.577,0.883,0.9014059701492538,0.886,0.878,0.913,0.906,0.916,0.89,0.91,0.898,0.907,0.912,0.905,0.882,0.899,0.831,0.882,63.3,63.620441791044755,63.78,64.02,64.26,64.5,64.76,65.02,65.28,65.54,65.8,66.0,66.2,66.4,66.6,66.8,66.601,0.882,0.8116268656716414,0.777,0.782,0.767,0.806,0.834,0.849,0.785,0.714,0.799,0.807,0.765,0.751,0.83,0.786,0.804,-0.05061398963730568,-0.05350777202072532,-0.016,-0.078,-0.055,-0.054,-0.072,-0.07087046632124316,-0.095,-0.115,-0.016,-0.1,-0.175,-0.117,-0.062,-0.053,-0.071,0.745,0.6901910447761175,0.728,0.688,0.723,0.656,0.662,0.623,0.707,0.71,0.771,0.781,0.794,0.763,0.762,0.729,0.756,18.0,44.9,83.2,11.2,9.3
10,Bulgaria,3.2797101980924594,3.4165755685986596,3.844,3.6903063096111737,3.827171680117374,3.912,3.875,4.222,3.993,4.438,4.865,4.838,5.097,5.099,5.108,5.598,5.266,9.640972120322822,9.666271826852537,9.715,9.71687123991196,9.742170946441675,9.765,9.795,9.804,9.813,9.838,9.883,9.928,9.969,10.007,10.047,9.991,10.016,0.799296404988997,0.8086100513573022,0.832,0.8272373440939127,0.8365509904622179,0.843,0.86,0.838,0.829,0.886,0.908,0.926,0.942,0.924,0.948,0.916,0.931,64.87028613352902,65.01471019809247,65.1,65.30355832721938,65.44798239178289,65.7,65.8,65.9,66.0,66.1,66.2,66.4,66.6,66.8,67.0,67.2,67.0,0.4827197358767421,0.5022325752017593,0.566,0.5412582538518009,0.5607710931768182,0.545,0.664,0.641,0.603,0.576,0.637,0.7,0.689,0.724,0.822,0.818,0.788,-0.20556052824651339,-0.199034849596476,-0.138,-0.18598349229640299,-0.1794578136463656,-0.144,-0.228,-0.172,-0.191,-0.055,-0.2,-0.17,-0.154,-0.176,-0.109,-0.004,-0.096,0.970931768158473,0.9679152604548777,0.976,0.961882245047688,0.9588657373440928,0.941,0.948,0.938,0.962,0.955,0.941,0.936,0.911,0.952,0.943,0.901,0.932,67.0,33.9,52.9,15.3,3.8
11,Cambodia,3.7570500000000067,3.569,4.156,4.462,4.111,4.141,4.161,3.899,3.674,3.883,4.162,4.461,4.586,5.122,4.998,4.377,4.83,7.714349999999996,7.746,7.829,7.879,7.865,7.907,7.96,8.014,8.068,8.121,8.173,8.225,8.276,8.333,8.387,8.362,8.36,0.6896000000000004,0.793,0.675,0.619,0.818,0.697,0.716,0.606,0.651,0.693,0.729,0.746,0.765,0.795,0.759,0.724,0.765,55.72000000000003,55.3,56.1,56.9,57.7,58.5,58.88,59.26,59.64,60.02,60.4,60.8,61.2,61.6,62.0,62.4,62.0,0.8884761904761902,0.894104761904762,0.819,0.914,0.937,0.94,0.927,0.956,0.941,0.938,0.956,0.958,0.964,0.958,0.957,0.963,0.959,0.2699750000000023,0.255,0.116,0.045,0.152,0.35,0.418,0.247,0.164,0.239,0.21,0.076,0.088,0.036,0.013,0.052,0.034,0.8792579564489111,0.829,0.879,0.888,0.965,0.896,0.775,0.89,0.812,0.843,0.825,0.84,0.821,0.8378408710217755,0.828,0.863,0.843,55.0,36.6,70.0,,
12,Cameroon,4.023174999999981,3.851,4.35,4.292,4.741,4.554,4.434,4.245,4.271,4.24,5.038,4.816,5.074,5.251,4.937,5.241,5.142,7.983899999999998,8.007,8.028,8.034,8.029,8.035,8.048,8.065,8.09,8.12,8.149,8.167,8.176,8.19,8.203,8.175,8.189,0.7279499999999999,0.69,0.717,0.697,0.729,0.759,0.738,0.743,0.76,0.778,0.646,0.659,0.695,0.677,0.711,0.72,0.71,45.393125000000055,45.98,46.56,47.14,47.72,48.3,48.7,49.1,49.5,49.9,50.3,51.1,51.9,52.7,53.5,54.3,53.515,0.6906499999999998,0.653,0.644,0.58,0.698,0.792,0.817,0.766,0.794,0.795,0.791,0.713,0.767,0.816,0.712,0.675,0.731,-0.04574999999999996,-0.009,-0.031,-0.069,-0.017,0.002,-0.029,-0.032,-0.03,-0.071,0.049,-0.003,-0.028,0.036,-0.008,0.049,0.026,0.9254249999999988,0.907,0.91,0.945,0.925,0.875,0.87,0.898,0.867,0.856,0.868,0.879,0.844,0.884,0.817,0.837,0.848,37.0,39.8,74.1,3.6,45.0
13,Canada,7.418,7.574405970149257,7.482,7.486,7.488,7.65,7.426,7.415,7.594,7.304,7.413,7.245,7.415,7.175,7.109,7.025,7.103,10.652,10.704677611940298,10.739,10.738,10.697,10.717,10.738,10.744,10.757,10.775,10.774,10.773,10.792,10.798,10.8,10.73,10.776,0.962,0.9494974337040198,0.9476460650128309,0.939,0.943,0.954,0.922,0.948,0.936,0.918,0.939,0.924,0.934,0.923,0.925,0.931,0.926,71.3,71.50137313432839,71.66,71.84,72.02,72.2,72.36,72.52,72.68,72.84,73.0,73.2,73.4,73.6,73.8,74.0,73.8,0.957,0.939450746268657,0.93,0.926,0.915,0.934,0.951,0.918,0.916,0.939,0.931,0.912,0.945,0.946,0.912,0.887,0.915,0.256,0.30305373134328306,0.249,0.262,0.246,0.23,0.253,0.29,0.316,0.27,0.253,0.211,0.163,0.106,0.112,0.05,0.089,0.503,0.43281194029850756,0.406,0.37,0.413,0.413,0.433,0.466,0.406,0.442,0.427,0.385,0.362,0.372,0.436,0.434,0.415,81.0,31.2,73.5,49.2,12.6
14,Chad,3.779048598553345,3.435,4.141,4.632,3.639,3.743,4.393,4.033,3.508,3.46,4.323,4.029,4.559,4.486,4.251,4.31226401446655,4.355,7.409559674502712,7.36,7.359,7.356,7.364,7.457,7.425,7.476,7.498,7.532,7.527,7.431,7.37,7.363,7.365,7.422403254972876,7.364,0.6680065551537069,0.724,0.479,0.571,0.646,0.734,0.819,0.673,0.714,0.733,0.751,0.616,0.661,0.577,0.64,0.6601844484629293,0.619,43.02631781193486,43.18,43.66,44.14,44.62,45.1,45.42,45.74,46.06,46.38,46.7,47.2,47.7,48.2,48.7,48.714321880650914,48.478,0.3724165913200821,0.306,0.295,0.527,0.401,0.505,0.54,0.563,0.488,0.567,0.474,0.525,0.615,0.65,0.537,0.6185840867992809,0.579,0.005255650994574923,0.028,-0.011,0.063,0.021,0.025,0.031,-0.034,-0.045,-0.07,-0.029,0.052,0.008,0.024,0.055,0.015193490054249414,0.041,0.9467127034358036,0.961,0.874,0.944,0.931,0.858,0.876,0.884,0.882,0.881,0.889,0.82,0.792,0.763,0.832,0.7971229656419538,0.807,46.0,38.3,69.3,2.4,66.5
15,Chile,6.262074999999999,6.063,5.698,5.789,6.494,6.636,6.526,6.599,6.74,6.844,6.533,6.579,6.32,6.436,5.942,6.151,6.172,9.872625000000003,9.85,9.887,9.911,9.885,9.931,9.98,10.023,10.053,10.059,10.07,10.074,10.072,10.097,10.095,10.02,10.071,0.8129000000000008,0.836,0.815,0.804,0.832,0.857,0.819,0.855,0.862,0.862,0.827,0.841,0.88,0.89,0.869,0.888,0.882,68.47500000000002,68.66,68.72,68.78,68.84,68.9,69.04,69.18,69.32,69.46,69.6,69.7,69.8,69.9,70.0,70.1,70.0,0.704275,0.744,0.662,0.64,0.747,0.786,0.701,0.734,0.737,0.733,0.769,0.652,0.79,0.789,0.659,0.781,0.742,0.2211500000000015,0.168,0.244,0.084,0.149,0.108,0.112,0.195,0.085,0.217,0.041,0.102,-0.02,-0.06,-0.103,0.033,-0.044,0.6780749999999998,0.634,0.723,0.741,0.734,0.702,0.753,0.782,0.741,0.758,0.812,0.858,0.836,0.816,0.86,0.812,0.83,12.0,45.9,78.6,14.2,3.1
16,China,4.591075000000004,4.56,4.863,4.846,4.454,4.653,5.037,5.095,5.241,5.196,5.304,5.325,5.099,5.131,5.144,5.771,5.339,8.729624999999999,8.696,8.824,8.911,8.996,9.092,9.179,9.249,9.319,9.386,9.449,9.51,9.571,9.632,9.688,9.702,9.673,0.7675249999999996,0.747,0.811,0.748,0.798,0.768,0.787,0.788,0.778,0.82,0.794,0.742,0.772,0.788,0.822,0.808,0.811,66.58587499999999,66.88,67.06,67.24,67.42,67.6,67.76,67.92,68.08,68.24,68.4,68.7,69.0,69.3,69.6,69.9,69.593,0.7662230769230796,0.7752769230769232,0.7843307692307704,0.853,0.771,0.805,0.824,0.808,0.805,0.8477076923076936,0.8567615384615408,0.8658153846153844,0.878,0.895,0.927,0.891,0.904,-0.16372857142857145,-0.16431428571428586,-0.176,-0.092,-0.16,-0.133,-0.186,-0.185,-0.158,-0.217,-0.244,-0.228,-0.175,-0.159,-0.173,-0.103,-0.146,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,0.755,3.0,51.0,78.9,7.7,12.1
17,Colombia,6.351100000000002,6.025,6.138,6.168,6.272,6.408,6.464,6.375,6.607,6.449,6.388,6.234,6.157,5.984,6.35,5.709,6.012,9.307724999999998,9.277,9.33,9.351,9.351,9.384,9.442,9.471,9.512,9.546,9.564,9.571,9.569,9.579,9.598,9.495,9.557,0.9158999999999997,0.91,0.894,0.88,0.886,0.893,0.904,0.914,0.901,0.907,0.89,0.882,0.909,0.871,0.873,0.797,0.847,64.75987500000002,65.22,65.34,65.46,65.58,65.7,65.92,66.14,66.36,66.58,66.8,67.1,67.4,67.7,68.0,68.3,68.001,0.7852750000000004,0.805,0.786,0.795,0.757,0.816,0.811,0.828,0.841,0.801,0.791,0.835,0.838,0.851,0.822,0.84,0.837,-0.011025000000000063,-0.015,-0.04,-0.042,-0.055,-0.05,-0.073,-0.009,-0.071,-0.09,-0.1,-0.1,-0.157,-0.148,-0.172,-0.085,-0.135,0.8276750000000002,0.808,0.86,0.763,0.837,0.815,0.847,0.868,0.898,0.887,0.843,0.898,0.875,0.855,0.854,0.808,0.841,6.0,48.9,74.2,9.0,13.1
18,Costa Rica,7.283810126582274,7.082,7.432,6.851,7.615,7.271,7.229,7.272,7.158,7.247,6.854,7.136,7.225,7.141,6.998,7.075898734177212,7.069,9.57375339059675,9.565,9.63,9.662,9.639,9.675,9.705,9.74,9.751,9.775,9.799,9.83,9.858,9.874,9.885,9.903716094032553,9.88,0.9204663200723324,0.937,0.918,0.916,0.9,0.915,0.892,0.902,0.902,0.914,0.878,0.901,0.922,0.876,0.906,0.8910867992766724,0.891,69.37990506329112,69.94,69.88,69.82,69.76,69.7,69.9,70.1,70.3,70.5,70.7,70.9,71.1,71.3,71.5,71.3759493670886,71.4,0.8931693037974688,0.882,0.923,0.912,0.886,0.881,0.926,0.929,0.898,0.927,0.907,0.873,0.936,0.942,0.927,0.9285569620253162,0.934,0.12165438517178728,0.06,0.098,0.096,0.065,0.047,-0.033,0.046,0.018,0.01,-0.059,-0.032,-0.076,-0.107,-0.146,-0.12179385171790358,-0.126,0.802507911392405,0.798,0.82,0.816,0.787,0.763,0.837,0.794,0.813,0.788,0.761,0.781,0.742,0.781,0.836,0.7886708860759493,0.809,14.0,45.7,69.4,14.5,4.2
19,Croatia,5.478403550295859,5.4961940828402405,5.821,5.531775147928997,5.433,5.596,5.385,6.028,5.885,5.381,5.205,5.417,5.343,5.536,5.626,6.508,5.882,10.04983727810651,10.059437869822487,10.162,10.078639053254436,10.104,10.091,10.091,10.072,10.069,10.072,10.104,10.146,10.189,10.224,10.258,10.166,10.217,0.7665106508875734,0.772782248520711,0.91,0.7853254437869825,0.861,0.796,0.79,0.776,0.751,0.646,0.768,0.798,0.77,0.91,0.936,0.923,0.924,66.14230355029599,66.44129408284039,67.12,67.03927514792906,67.64,67.9,68.0,68.1,68.2,68.3,68.4,69.0,69.6,70.2,70.8,71.4,70.799,0.48650828402367097,0.5037195266272221,0.662,0.5381420118343243,0.549,0.564,0.517,0.542,0.627,0.519,0.694,0.672,0.716,0.691,0.739,0.837,0.754,-0.20953964497041255,-0.20130059171597736,-0.092,-0.18482248520709987,-0.271,-0.237,-0.198,-0.242,-0.204,0.132,-0.096,-0.065,-0.104,-0.151,-0.137,-0.063,-0.118,0.9488378698224844,0.9467035502958572,0.934,0.9424349112426027,0.958,0.973,0.977,0.924,0.936,0.918,0.849,0.884,0.892,0.925,0.932,0.961,0.939,87.0,29.3,49.8,15.9,1.9
20,Czech Republic,6.439,6.286975042063943,6.5,6.372823051037585,6.415747055524406,6.25,6.331,6.334,6.698,6.484,6.608,6.736,6.79,7.034,6.844987100392601,6.897,6.965,10.324,10.365273696017951,10.437,10.392985417835114,10.406841278743695,10.419,10.435,10.426,10.42,10.446,10.496,10.518,10.558,10.583,10.545399887829504,10.53,10.556,0.919,0.9006404935501968,0.9,0.9049904655075722,0.9071654514862595,0.934,0.914,0.912,0.888,0.878,0.911,0.931,0.901,0.929,0.9289153112731356,0.964,0.947,67.0,66.96509478407188,67.44,67.48194167134045,67.7403651149748,68.1,68.24,68.38,68.52,68.66,68.8,69.3,69.8,70.3,70.3245995513181,71.3,70.807,0.865,0.7830888951205841,0.799,0.7902145260796418,0.7937773415591707,0.779,0.787,0.74,0.726,0.8,0.808,0.85,0.832,0.79,0.8294054963544593,0.906,0.858,-0.04616230366492147,-0.05740837696335177,-0.063,-0.07990052356020882,-0.09114659685863913,-0.042,-0.106,-0.154,-0.156,-0.168,-0.146,-0.197,-0.177,-0.292,-0.2036073298429315,-0.127,-0.208,0.901,0.9366794727986534,0.928,0.9278510936623672,0.9234369040942241,0.926,0.95,0.957,0.916,0.897,0.886,0.9,0.867,0.851,0.8792950084127877,0.884,0.868,102.0,25.6,64.8,24.3,5.9
21,Denmark,8.019,7.850776119402987,7.834,7.971,7.683,7.771,7.788,7.52,7.589,7.508,7.514,7.558,7.594,7.649,7.693,7.515,7.62,10.851,10.837907462686566,10.891,10.88,10.824,10.839,10.848,10.846,10.851,10.862,10.878,10.903,10.916,10.935,10.954,10.91,10.933,0.972,0.9606895522388061,0.954,0.954,0.939,0.975,0.962,0.951,0.965,0.956,0.96,0.954,0.952,0.958,0.958,0.947,0.954,69.6,69.61289552238804,69.92,70.08,70.24,70.4,70.62,70.84,71.06,71.28,71.5,71.8,72.1,72.4,72.7,73.0,72.7,0.971,0.9489253731343283,0.932,0.97,0.949,0.944,0.935,0.933,0.92,0.942,0.941,0.948,0.955,0.935,0.963,0.938,0.946,0.3328547619047626,0.3138190476190488,0.24,0.272,0.264,0.242,0.298,0.139,0.215,0.118,0.222,0.138,0.155,0.018,0.02,0.052,0.03,0.237,0.22085373134328368,0.206,0.248,0.206,0.175,0.22,0.187,0.17,0.237,0.191,0.21,0.181,0.151,0.174,0.214,0.179,103.0,25.3,80.9,44.7,5.5
